,Unnamed: 0,School ID,School Name,Latitude Longitude,Student Population,Free Discount Lunch,Students Per Teacher,Rank Stars,Rank Level,Rank Statewide,Average Standard Score,Neighborhood,Community
0,0,272124000000.0,Andersen Community,"44.953311, -93.258819",890,93.48,11.0,0.0,Elementary,2.56,2.873,Midtown Phillips,Phillips
1,1,272124000000.0,Anishinabe Academy,"44.952574, -93.225694",255,91.76,13.4,0.0,Elementary,0.47,1.5418,Longfellow,Longfellow
2,2,272124000000.0,Armatage Elementary,"44.900839, -93.311231",615,24.55,18.8,5.0,Elementary,97.09,90.13083,Southwest Minneapolis,Southwest
3,3,272124000000.0,Bancroft Elementary,"44.933831, -93.255809",505,77.43,11.9,1.0,Elementary,11.64,12.287410000000001,Bancroft,Powderhorn
4,4,272124000000.0,Barton Open Elementary,"44.925493, -93.291563",699,43.63,16.9,2.0,Elementary,40.05,49.318509999999996,Southwest Minneapolis,Southwest
5,5,272124000000.0,Bethune Elementary,"44.987605, -93.294774",310,94.52,10.8,0.0,Elementary,1.98,2.4152299999999998,Near North,Near North
6,6,272124000000.0,Bryn Mawr Elementary,"44.974213, -93.316603",340,79.71,12.6,0.0,Elementary,0.7,1.69797,Calhoun Isles,Calhoun-Isle
7,7,272124000000.0,Burroughs Elementary,"44.911753, -93.300333",740,12.3,19.6,5.0,Elementary,94.76,87.92929000000001,Southwest Minneapolis,Southwest
8,8,272124000000.0,Cityview Community,"45.01616, -93.284206",327,91.44,11.8,0.0,Elementary,1.51,2.22555,Camden,Camden
9,9,272124000000.0,Dowling Elementary,"44.932312, -93.203893",477,44.86,14.4,3.0,Elementary,52.15,59.61289,Howe,Longfellow
10,10,272124000000.0,Early Childhood Assessment/Special,"45.004291, -93.29729",0,,,,,,,Jordan,Near North
11,11,272124000000.0,Ecse,"44.942647, -93.261952",555,52.43,18.4,,,,,Powderhorn Park,Powderhorn
12,12,272124000000.0,Emerson Elementary,"44.968281, -93.2805",489,69.53,14.6,0.0,Elementary,9.31,9.324689999999999,Central Minneapolis,Central
13,13,272124000000.0,Folwell Arts Magnet,"44.937162, -93.242932",814,85.63,13.3,0.0,Elementary,2.44,2.82346,Standish,Powderhorn
14,14,272124000000.0,Green Central Park Elementary,"44.940176, -93.271131",323,92.57,10.6,0.0,Elementary,6.17,5.36134,Central,Powderhorn
15,15,272124000000.0,Hale Elementary,"44.905719, -93.256832",645,12.09,20.1,5.0,Elementary,97.21,90.25968,Hale,Nokomis
16,16,272124000000.0,Hall International,"44.996095, -93.289831",235,95.74,10.4,0.0,Elementary,2.1,2.43874,Near North,Near North
17,17,272124000000.0,Hiawatha Elementary,"44.926461, -93.21212",248,28.23,15.4,,,,,Hiawatha,Longfellow
18,18,272124000000.0,Hmong International Academy,"45.010567, -93.29847",525,88.76,12.3,0.0,Elementary,1.63,2.23857,Jordan,Near North
19,19,272124000000.0,Howe Elementary,"44.934832, -93.211082",224,37.05,16.6,4.0,Elementary,79.28,76.3743,Howe,Longfellow
20,20,272124000000.0,Jefferson Elementary,"44.955867, -93.295063",480,92.5,11.8,0.0,Elementary,3.73,3.81075,Lowry Hill East,Calhoun-Isle
21,21,272124000000.0,Jenny Lind Elementary,"45.046782, -93.29241",389,92.29,10.4,0.0,Elementary,3.61,3.8089,Camden,Camden
22,22,272124000000.0,Kenny Elementary,"44.899027, -93.295414",478,23.22,17.9,4.0,Elementary,78.58,75.29149,Southwest Minneapolis,Southwest
23,23,272124000000.0,Kenwood Elementary,"44.962212, -93.307806",401,20.2,19.6,3.0,Elementary,50.76,58.579240000000006,Calhoun Isles,Calhoun-Isle
24,24,272124000000.0,Lake Harriet Lower Elementary,"44.929206, -93.326148",503,5.17,19.4,,,,,Southwest Minneapolis,Southwest
25,25,272124000000.0,Lk Nokomis Community-Wenonah Campus,"44.900998, -93.238304",283,40.64,15.9,,,,,Wenonah,Nokomis
26,26,272124000000.0,Loring Elementary,"45.036023, -93.313485",403,65.76,15.5,1.0,Elementary,15.6,19.20386,Camden,Camden
27,27,272124000000.0,Lucy Laney @ Cleveland Park Elementary,"45.015884, -93.308954",456,83.99,11.7,0.0,Elementary,8.03,7.13943,Camden,Camden
28,28,272124000000.0,Lyndale Elementary,"44.941837, -93.283708",495,54.95,14.4,1.0,Elementary,22.47,29.37834,Powderhorn,Powderhorn
29,29,272124000000.0,Marcy Open Elementary,"44.986608, -93.250008",739,51.29,16.3,1.0,Elementary,23.4,31.02546,Saint Anthony Main,Northeast
30,30,272124000000.0,Nellie Stone Johnson Elementary,"45.007165, -93.290025",427,96.02,9.9,0.0,Elementary,8.85,8.36864,Hawthorne,Near North
31,31,272124000000.0,Northrop Elementary,"44.924584, -93.22653",493,21.3,17.5,4.0,Elementary,84.05,80.0257,Ericsson,Nokomis
32,32,272124000000.0,Pillsbury Elementary,"45.010798, -93.233939",322,83.85,10.8,1.0,Elementary,16.07,19.72366,Windom Park,Northeast
33,33,272124000000.0,Pratt Elementary,"44.968977, -93.214074",274,57.66,15.6,1.0,Elementary,18.98,23.6827,Prospect Park,University
34,34,272124000000.0,Prekindergarten North,"45.004291, -93.29729",6,,,,,,,Jordan,Near North
35,35,272124000000.0,Prekindergarten South,"44.946436, -93.227762",0,,,,,,,Longfellow,Longfellow
36,36,272124000000.0,Seward Elementary,"44.960225, -93.230785",846,54.49,17.8,1.0,Elementary,16.18,19.863220000000002,Seward,Longfellow
37,37,272124000000.0,Sheridan Elementary,"44.999884, -93.262569",276,83.7,8.9,0.0,Elementary,8.61,7.60146,Northeast Minneapolis,Northeast
38,38,272124000000.0,Sullivan Elementary,"44.952574, -93.225694",587,87.22,10.8,0.0,Elementary,9.2,9.04974,Longfellow,Longfellow
39,39,272124000000.0,Waite Park Elementary,"45.02986, -93.234604",409,44.74,17.0,2.0,Elementary,48.2,57.1129,Northeast Minneapolis,Northeast
40,40,272124000000.0,Webster Elementary,"44.994326, -93.256289",297,51.18,13.3,1.0,Elementary,21.07,26.568109999999997,Northeast Minneapolis,Northeast
41,41,272124000000.0,Whittier International,"44.954806, -93.284132",528,75.57,13.5,0.0,Elementary,8.27,7.30605,Powderhorn,Powderhorn
42,42,272124000000.0,Windom School,"44.89676, -93.27997",581,34.25,16.1,2.0,Elementary,40.16,49.3706,Southwest Minneapolis,Southwest
43,43,272124000000.0,Anthony Middle School,"44.898513, -93.298882",781,37.9,19.3,4.0,Middle,71.32,67.90999000000001,Southwest Minneapolis,Southwest
44,44,272124000000.0,Anwatin Middle Com & Spanish D I,"44.972619, -93.316827",555,66.67,12.8,1.0,Middle,18.3,21.30839,Calhoun Isles,Calhoun-Isle
45,45,272124000000.0,Field Community,"44.918585, -93.269628",517,18.38,21.2,5.0,Middle,93.21,86.89854,Nokomis,Nokomis
46,46,272124000000.0,Franklin Middle School,"44.99412, -93.290291",368,87.77,16.4,0.0,Middle,1.89,2.97745,Near North,Near North
47,47,272124000000.0,Justice Page Middle School,"44.913291, -93.279083",844,42.3,18.4,4.0,Middle,84.15,77.89820999999999,Southwest Minneapolis,Southwest
48,48,272124000000.0,Lake Harriet Upper School,"44.913827, -93.316838",634,6.94,21.6,5.0,Middle,94.72,89.59215,Southwest Minneapolis,Southwest
49,49,272124000000.0,Lk Nokomis Community-Keewaydin Campus,"44.908545, -93.229299",463,45.36,17.1,2.0,Middle,35.09,39.72721,Nokomis,Nokomis
50,50,272124000000.0,Northeast Middle,"45.021472, -93.233733",502,73.31,15.1,0.0,Middle,9.43,9.52481,Northeast Minneapolis,Northeast
51,51,272124000000.0,Olson Middle,"45.046651, -93.301311",387,81.4,14.8,0.0,Middle,9.06,9.09795,Camden,Camden
52,52,272124000000.0,Sanford Middle,"44.938768, -93.213351",970,56.7,18.3,2.0,Middle,33.02,37.962720000000004,Howe,Longfellow
53,53,272124000000.0,800 W Broadway,"44.999503, -93.289995",32,78.12,6.4,,,,,Hawthorne,Near North
54,54,272124000000.0,800 W Broadway Extended,"44.999503, -93.289995",35,8.57,,,,,,Hawthorne,Near North
55,55,272124000000.0,Alternative Learning Center Extended Day,"44.999181, -93.250117",8,,,,,,,Logan Park,Northeast
56,56,272124000000.0,American Indian Oic,"44.961955, -93.246049",36,83.33,13.7,,,,,Seward,Longfellow
57,57,272124000000.0,American Indian OIC Extended,"44.961955, -93.246049",0,,,,,,,Seward,Longfellow
58,58,272124000000.0,Basic Skills-4,"44.999508, -93.296809",0,,,,,,,Jordan,Near North
59,59,272124000000.0,Center School,"44.958306, -93.252068",47,89.36,11.1,,,,,Phillips,Phillips
60,60,272124000000.0,Center School Extended,"44.958306, -93.252068",1,0.0,,,,,,Phillips,Phillips
61,61,272124000000.0,Edison High School - SWS,"45.00939, -93.251681",0,,,,,,,Northeast Minneapolis,Northeast
62,62,272124000000.0,Edison Senior High,"45.00939, -93.251681",1005,74.93,13.9,1.0,High,18.5,19.12167,Northeast Minneapolis,Northeast
63,63,272124000000.0,FAIR Senior High,"44.975656, -93.277353",223,61.88,20.6,1.0,High,29.27,36.14362,Central Minneapolis,Central
64,64,272124000000.0,Harrison Education Center,"44.982496, -93.299671",29,86.21,3.0,,,,,Harrison,Near North
65,65,272124000000.0,Henry High School - SWS,"45.0344, -93.305331",1,0.0,,,,,,Camden,Camden
66,66,272124000000.0,Henry Senior High,"45.0344, -93.305331",1057,68.31,15.6,,,,,Camden,Camden
67,67,272124000000.0,Heritage Academy - SWS,"44.98903, -93.226261",0,,,,,,,Como,University
68,68,272124000000.0,Heritage STEM Academy,"44.98903, -93.226261",203,85.22,14.4,0.0,High,4.67,5.0456900000000005,Como,University
69,69,272124000000.0,Longfellow Alt Extended,"44.946436, -93.227762",0,,,,,,,Longfellow,Longfellow
70,70,272124000000.0,Longfellow Alternative,"44.946436, -93.227762",72,97.22,9.4,,,,,Longfellow,Longfellow
71,71,272124000000.0,Loring Nicollet Extended,"44.96308, -93.277431",0,,,,,,,Central Minneapolis,Central
72,72,272124000000.0,Loring-Nicollet High,"44.96308, -93.277431",58,44.83,16.1,,,,,Central Minneapolis,Central
73,73,272124000000.0,Menlo Park Academy,"45.005815, -93.26666",72,72.22,15.6,,,,,Bottineau,Northeast
74,74,272124000000.0,Menlo Park Academy Extended,"45.005815, -93.26666",0,,,,,,,Bottineau,Northeast
75,75,272124000000.0,Merc,"44.956064, -93.282634",51,64.71,14.1,,,,,Powderhorn,Powderhorn
76,76,272124000000.0,MERC Extended,"44.956064, -93.282634",7,,,,,,,Powderhorn,Powderhorn
77,77,272124000000.0,Minneapolis On Line Learning,"44.999508, -93.296809",54,40.74,,,,,,Jordan,Near North
78,78,272124000000.0,Mpls. High School Alternative Program,"44.947716, -93.239287",0,,,,,,,Powderhorn,Powderhorn
79,79,272124000000.0,North Academy Senior High,"44.994017, -93.300234",447,80.98,6.2,0.0,High,0.61,3.0479,Near North,Near North
80,80,272124000000.0,Plymouth Youth Center,"45.001758, -93.306603",100,83.0,10.5,0.0,High,4.27,4.8556099999999995,Willard-Hay,Near North
81,81,272124000000.0,Plymouth Youth Center Extended,"45.001758, -93.306603",17,82.35,,,,,,Willard-Hay,Near North
82,82,272124000000.0,Roosevelt High School - SWS,"44.994017, -93.300234",1,0.0,,,,,,Near North,Near North
83,83,272124000000.0,Roosevelt Senior High,"44.930256, -93.231481",1014,58.97,14.5,1.0,High,21.14,23.7834,Standish,Powderhorn
84,84,272124000000.0,South Senior High,"44.945963, -93.244269",1739,54.57,16.6,1.0,High,18.29,18.44831,Powderhorn,Powderhorn
85,85,272124000000.0,Southwest High School - SWS,"44.918405, -93.324337",0,,,,,,,Southwest Minneapolis,Southwest
86,86,272124000000.0,Southwest Senior High,"44.918405, -93.324337",1923,37.44,18.1,2.0,High,39.23,48.18855,Southwest Minneapolis,Southwest
87,87,272124000000.0,Stadium View,"44.974738, -93.261549",39,92.31,4.3,,,,,Central Minneapolis,Central
88,88,272124000000.0,Transition Plus Services,"44.947926, -93.243024",269,73.61,9.0,,,,,Powderhorn,Powderhorn
89,89,272124000000.0,Voa High School,"44.963113, -93.24599",92,81.52,14.9,,,,,Seward,Longfellow
90,90,272124000000.0,Volunteers of America Extended,"44.963113, -93.24599",13,76.92,,,,,,Seward,Longfellow
91,91,272124000000.0,Washburn High School - SWS,"44.913424, -93.282531",0,,,,,,,Southwest Minneapolis,Southwest
92,92,272124000000.0,Washburn Senior High,"44.913424, -93.282531",1632,37.87,20.8,3.0,High,68.09,68.56458,Southwest Minneapolis,Southwest
93,93,272124000000.0,Wellstone High School - SWS,"44.941899, -93.261614",17,82.35,,0.0,High,6.91,6.07713,Powderhorn Park,Powderhorn
94,94,272124000000.0,Wellstone International High,"44.94193, -93.261265",208,95.19,9.1,0.0,High,0.41,2.98818,Powderhorn Park,Powderhorn
95,95,272124000000.0,Mps Metro C,"44.963751, -93.27428",18,83.33,2.5,,,,,Central Minneapolis,Central
96,96,272124000000.0,Mps Metro Ha,"44.994326, -93.256289",34,91.18,11.1,,,,,Northeast Minneapolis,Northeast
97,97,272124000000.0,Mps Metro Sj,"44.942078, -93.260772",23,86.96,5.7,,,,,Powderhorn Park,Powderhorn
98,98,272124000000.0,Nonpublic Sp Educational Program,"44.994326, -93.256289",0,,,,,,,Northeast Minneapolis,Northeast
99,99,272124000000.0,River Bend Educational Center,"44.981225, -93.299478",86,93.02,4.2,,,,,Glenwood Avenue,Near North
100,100,272124000000.0,Ronald McDonald House,"44.969978, -93.225907",7,,8.2,,,,,Prospect Park,University
101,101,272124000000.0,Special Education,"44.994326, -93.256289",0,,0.0,,,,,Northeast Minneapolis,Northeast
